user_id,priority,performance
user294,2,-3.007777777777777
user294,3,-1.60625
user294,4,-7.4
user295,0,-5.465
user295,1,-2.3433333333333333
user295,2,-4.5154545454545465
user295,3,-3.238888888888889
user295,4,-3.52
user296,0,-0.65
user296,1,-0.5516666666666666
user296,2,-2.4954545454545456
user296,3,-3.6050000000000004
user296,4,-1.4604242424242426
user297,0,0.495
user297,1,-4.717777777777778
user297,2,-3.917894736842106
user297,3,-2.396470588235294
user297,4,-2.823333333333333
user298,0,-2.5266747474747477
user298,1,-1.1118181818181816
user298,2,-4.436
user298,3,-2.4155555555555557
user298,4,-4.67
user299,0,-4.098305555555556
user299,1,-4.45375
user299,2,-3.4866666666666664
user299,3,-6.627777777777777
user299,4,-5.923333333333335
user3,0,-3.74
user3,1,-4.346363636363636
user3,2,-2.5772727272727267
user3,3,-8.725555555555554
user3,4,-6.779999999999999
user30,0,-5.0200000000000005
user30,1,-1.2674999999999998
user30,2,-3.786
user30,3,-4.854444444444444
user30,4,-7.546666666666667
user300,0,-2.955
user300,1,-5.166363636363637
user300,2,-2.7163636363636363
user300,3,-5.55875
user300,4,-8.6
user301,0,-5.844999999999999
user301,1,-2.8154545454545454
user301,2,-4.810714285714286
user301,3,-4.632727272727272
user301,4,-0.7033333333333333
user302,0,-2.6133333333333333
user302,1,-2.2933333333333334
user302,2,-5.38470588235294
user302,3,-5.285
user302,4,-2.08
user303,0,-5.05
user303,1,-5.97375
user303,2,-1.9888888888888887
user303,3,-3.3728571428571428
user303,4,-5.6000000000000005
user304,0,-2.58
user304,1,-3.91625
user304,2,-3.5222222222222217
user304,3,-1.1469999999999998
user304,4,-3.6233333333333335
user305,0,-1.8237333333333328
user305,1,-2.5675
user305,2,-4.789166666666666
user305,3,-2.412
user305,4,0.65
user306,0,-6.9159999999999995
user306,1,-3.6
user306,2,-3.6484615384615386
user306,3,-6.678750000000001
user306,4,-2.915
user307,0,-3.775
user307,1,-4.074285714285714
user307,2,-3.043999999999999
user307,3,-0.8029999999999999
user307,4,-3.665
user308,0,-1.075
user308,1,-4.309999999999999
user308,2,-3.106666666666667
user308,3,-2.8171428571428563
user308,4,-0.7
user309,0,-5.696
user309,1,-0.626
user309,2,-1.767777777777778
user309,3,-1.968
user309,4,-1.388
user31,0,0.010000000000000009
user31,1,-3.3520000000000003
user31,2,-3.5336363636363632
user31,3,-3.1275
user31,4,-2.5833333333333335
user310,0,-3.283333333333333
user310,1,-2.267272727272727
user310,2,-1.5285714285714285
user310,3,-0.8700000000000001
user310,4,-8.0
user311,0,-2.5885909090909087
user311,1,-6.033636363636364
user311,2,-2.109090909090909
user311,3,-1.3127272727272727
user311,4,-3.4875
user312,0,-1.67
user312,1,-3.721428571428572
user312,2,-5.5025
user312,3,-1.4583333333333333
user312,4,-10.5
user313,0,-3.68
user313,1,-0.14000000000000004
user313,2,-2.8555555555555556
user313,3,-2.2544444444444443
user313,4,-1.786
user314,0,-2.143333333333333
user314,1,-4.714166666666666
user314,2,-1.3018181818181818
user314,3,-3.579230769230769
user314,4,-10.32
user315,0,-1.4
user315,1,-1.43
user315,2,-2.6330769230769233
user315,3,-3.23125
user315,4,-5.11
user316,0,-2.35
user316,1,-3.0066666666666664
user316,2,-4.974375
user316,3,-4.023333333333333
user316,4,-3.3225
user317,0,-2.418911111111111
user317,1,-3.235
user317,2,-1.982222222222222
user317,3,-0.604
user317,4,-6.273333333333333
user318,0,-2.51
user318,1,-4.611428571428571
user318,2,-3.9981818181818185
user318,3,-0.8211111111111111
user318,4,-3.145
user319,0,-3.1766666666666663
user319,1,-4.0
user319,2,-7.073333333333333
user319,3,-2.2359999999999998
user319,4,-4.2275
user32,0,-0.78
user32,1,-2.5580000000000003
user32,2,-3.1825000000000006
user32,3,-3.2025
user32,4,-7.989999999999999
user320,0,-0.8049999999999999
user320,1,-1.390769230769231
user320,2,-3.6714285714285713
user320,3,-1.0771428571428572
user320,4,-0.43999999999999995
user321,0,-4.135866666666667
user321,1,-4.08
user321,2,-3.688333333333333
user321,3,-4.771
user321,4,-8.14
user322,0,-2.3366666666666664
user322,1,-3.4899999999999998
user322,2,-2.64375
user322,3,-2.286
user322,4,-2.1966666666666668
